
INSERT INTO `liv_weather_source` (`id`, `support_name`, `official_site`, `weather_api_url`, `weather_api_dir`, `city_api_url`, `city_api_dir`, `inner_func`, `dict`, `create_time`, `user_name`, `user_id`, `is_open`, `is_system`, `ip`) VALUES
(1, '中国天气网', 'www.weather.com.cn', 'weather.cloud.hogesoft.com', '', 'toy.weather.com.cn', 'SearchBox/', 'cn_com_weather', 'a:16:{s:6:"img_id";s:12:"天气图片";s:14:"weather_report";s:12:"天气描述";s:11:"temperature";s:6:"温度";s:14:"wind_direction";s:6:"风向";s:10:"wind_level";s:6:"风力";s:5:"index";s:15:"舒适度指数";s:7:"index_d";s:15:"舒适度建议";s:7:"index48";s:29:"未来48小时舒适度指数";s:9:"index48_d";s:32:"未来48小时舒适度适建议";s:8:"index_uv";s:15:"紫外线指数";s:10:"index48_uv";s:29:"未来48小时紫外线指数";s:8:"index_xc";s:12:"洗车指数";s:8:"index_tr";s:12:"旅游指数";s:8:"index_cl";s:12:"晨练指数";s:8:"index_ls";s:12:"晾晒指数";s:8:"index_ag";s:27:"息斯敏过敏气象指数";}', 1346218170, 'hogesoft', 0, 1, 1, '::1');;


INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(837, '定陶', '101121005'),
(838, '巨野', '101121006'),
(839, '曹县', '101121007'),
(840, '成武', '101121008'),
(841, '单县', '101121009'),
(842, '滨州', '101121101'),
(843, '博兴', '101121102'),
(844, '无棣', '101121103'),
(845, '阳信', '101121104'),
(846, '惠民', '101121105'),
(847, '沾化', '101121106'),
(848, '邹平', '101121107'),
(849, '东营', '101121201'),
(850, '河口', '101121202'),
(851, '垦利', '101121203'),
(852, '利津', '101121204'),
(853, '广饶', '101121205'),
(854, '威海', '101121301'),
(855, '文登', '101121302'),
(856, '荣成', '101121303'),
(857, '乳山', '101121304'),
(858, '成山头', '101121305'),
(859, '石岛', '101121306'),
(860, '枣庄', '101121401'),
(861, '薛城', '101121402'),
(862, '峄城', '101121403'),
(863, '台儿庄', '101121404'),
(864, '滕州', '101121405'),
(865, '日照', '101121501'),
(866, '五莲', '101121502'),
(867, '莒县', '101121503'),
(868, '莱芜', '101121601'),
(869, '聊城', '101121701'),
(870, '冠县', '101121702'),
(871, '阳谷', '101121703'),
(872, '高唐', '101121704'),
(873, '茌平', '101121705'),
(874, '东阿', '101121706'),
(875, '临清', '101121707'),
(876, '莘县', '101121709'),
(877, '乌鲁木齐', '101130101'),
(878, '小渠子', '101130103'),
(879, '达坂城', '101130105'),
(880, '乌鲁木齐牧试站', '101130108'),
(881, '天池', '101130109'),
(882, '白杨沟', '101130110'),
(883, '克拉玛依', '101130201'),
(884, '乌尔禾', '101130202'),
(885, '白碱滩', '101130203'),
(886, '石河子', '101130301'),
(887, '炮台', '101130302'),
(888, '莫索湾', '101130303'),
(889, '昌吉', '101130401'),
(890, '呼图壁', '101130402'),
(891, '米泉', '101130403'),
(892, '阜康', '101130404'),
(893, '吉木萨尔', '101130405'),
(894, '奇台', '101130406'),
(895, '玛纳斯', '101130407'),
(896, '木垒', '101130408'),
(897, '蔡家湖', '101130409'),
(898, '吐鲁番', '101130501'),
(899, '托克逊', '101130502'),
(900, '鄯善', '101130504'),
(901, '库尔勒', '101130601'),
(902, '轮台', '101130602'),
(903, '尉犁', '101130603'),
(904, '若羌', '101130604'),
(905, '且末', '101130605'),
(906, '和静', '101130606'),
(907, '焉耆', '101130607'),
(908, '和硕', '101130608'),
(909, '巴音布鲁克', '101130610'),
(910, '铁干里克', '101130611'),
(911, '博湖', '101130612'),
(912, '塔中', '101130613'),
(913, '巴仑台', '101130614'),
(914, '阿拉尔', '101130701'),
(915, '阿克苏', '101130801'),
(916, '乌什', '101130802'),
(917, '温宿', '101130803'),
(918, '拜城', '101130804'),
(919, '新和', '101130805'),
(920, '沙雅', '101130806'),
(921, '库车', '101130807'),
(922, '柯坪', '101130808'),
(923, '阿瓦提', '101130809'),
(924, '喀什', '101130901'),
(925, '英吉沙', '101130902'),
(926, '塔什库尔干', '101130903'),
(927, '麦盖提', '101130904'),
(928, '莎车', '101130905'),
(929, '叶城', '101130906'),
(930, '泽普', '101130907'),
(931, '巴楚', '101130908'),
(932, '岳普湖', '101130909'),
(933, '伽师', '101130910'),
(934, '疏附', '101130911'),
(935, '疏勒', '101130912'),
(936, '伊宁', '101131001'),
(937, '察布查尔', '101131002'),
(938, '尼勒克', '101131003'),
(939, '伊宁县', '101131004'),
(940, '巩留', '101131005'),
(941, '新源', '101131006'),
(942, '昭苏', '101131007'),
(943, '特克斯', '101131008'),
(944, '霍城', '101131009'),
(945, '霍尔果斯', '101131010'),
(946, '奎屯', '101131011'),
(947, '塔城', '101131101'),
(948, '裕民', '101131102'),
(949, '额敏', '101131103'),
(950, '和布克赛尔', '101131104'),
(951, '托里', '101131105'),
(952, '乌苏', '101131106'),
(953, '沙湾', '101131107'),
(954, '哈密', '101131201'),
(955, '巴里坤', '101131203'),
(956, '伊吾', '101131204'),
(957, '和田', '101131301'),
(958, '皮山', '101131302'),
(959, '策勒', '101131303'),
(960, '墨玉', '101131304'),
(961, '洛浦', '101131305'),
(962, '民丰', '101131306'),
(963, '于田', '101131307'),
(964, '阿勒泰', '101131401'),
(965, '哈巴河', '101131402'),
(966, '吉木乃', '101131405'),
(967, '布尔津', '101131406'),
(968, '福海', '101131407'),
(969, '富蕴', '101131408'),
(970, '青河', '101131409'),
(971, '阿图什', '101131501'),
(972, '乌恰', '101131502'),
(973, '阿克陶', '101131503'),
(974, '阿合奇', '101131504'),
(975, '博乐', '101131601'),
(976, '温泉', '101131602'),
(977, '精河', '101131603'),
(978, '阿拉山口', '101131606'),
(979, '拉萨', '101140101'),
(980, '当雄', '101140102'),
(981, '尼木', '101140103'),
(982, '林周', '101140104'),
(983, '堆龙德庆', '101140105'),
(984, '曲水', '101140106'),
(985, '达孜', '101140107'),
(986, '墨竹工卡', '101140108'),
(987, '日喀则', '101140201'),
(988, '拉孜', '101140202'),
(989, '南木林', '101140203'),
(990, '聂拉木', '101140204'),
(991, '定日', '101140205'),
(992, '江孜', '101140206'),
(993, '帕里', '101140207'),
(994, '仲巴', '101140208'),
(995, '萨嘎', '101140209'),
(996, '吉隆', '101140210'),
(997, '昂仁', '101140211'),
(998, '定结', '101140212'),
(999, '萨迦', '101140213'),
(1000, '谢通门', '101140214'),
(1001, '岗巴', '101140216'),
(1002, '白朗', '101140217'),
(1003, '亚东', '101140218'),
(1004, '康马', '101140219'),
(1005, '仁布', '101140220'),
(1006, '山南', '101140301'),
(1007, '贡嘎', '101140302'),
(1008, '札囊', '101140303'),
(1009, '加查', '101140304'),
(1010, '浪卡子', '101140305'),
(1011, '错那', '101140306'),
(1012, '隆子', '101140307'),
(1013, '泽当', '101140308'),
(1014, '乃东', '101140309'),
(1015, '桑日', '101140310'),
(1016, '洛扎', '101140311'),
(1017, '措美', '101140312'),
(1018, '琼结', '101140313'),
(1019, '曲松', '101140314'),
(1020, '林芝', '101140401'),
(1021, '波密', '101140402'),
(1022, '米林', '101140403'),
(1023, '察隅', '101140404'),
(1024, '工布江达', '101140405'),
(1025, '朗县', '101140406'),
(1026, '墨脱', '101140407'),
(1027, '昌都', '101140501'),
(1028, '丁青', '101140502'),
(1029, '边坝', '101140503'),
(1030, '洛隆', '101140504'),
(1031, '左贡', '101140505'),
(1032, '芒康', '101140506'),
(1033, '类乌齐', '101140507'),
(1034, '八宿', '101140508'),
(1035, '江达', '101140509'),
(1036, '察雅', '101140510'),
(1037, '贡觉', '101140511'),
(1038, '那曲', '101140601'),
(1039, '尼玛', '101140602'),
(1040, '嘉黎', '101140603'),
(1041, '班戈', '101140604'),
(1042, '安多', '101140605'),
(1043, '索县', '101140606'),
(1044, '聂荣', '101140607'),
(1045, '巴青', '101140608'),
(1046, '比如', '101140609'),
(1047, '双湖', '101140610'),
(1048, '阿里', '101140701'),
(1049, '改则', '101140702'),
(1050, '申扎', '101140703'),
(1051, '狮泉河', '101140704'),
(1052, '普兰', '101140705'),
(1053, '札达', '101140706'),
(1054, '噶尔', '101140707'),
(1055, '日土', '101140708'),
(1056, '革吉', '101140709'),
(1057, '措勤', '101140710'),
(1058, '西宁', '101150101'),
(1059, '大通', '101150102'),
(1060, '湟源', '101150103'),
(1061, '湟中', '101150104'),
(1062, '海东', '101150201'),
(1063, '乐都', '101150202'),
(1064, '民和', '101150203'),
(1065, '互助', '101150204'),
(1066, '化隆', '101150205'),
(1067, '循化', '101150206'),
(1068, '冷湖', '101150207'),
(1069, '平安', '101150208'),
(1070, '黄南', '101150301'),
(1071, '尖扎', '101150302'),
(1072, '泽库', '101150303'),
(1073, '河南', '101150304'),
(1074, '同仁', '101150305'),
(1075, '海南', '101150401'),
(1076, '贵德', '101150404'),
(1077, '兴海', '101150406'),
(1078, '贵南', '101150407'),
(1079, '同德', '101150408'),
(1080, '共和', '101150409'),
(1081, '果洛', '101150501'),
(1082, '班玛', '101150502'),
(1083, '甘德', '101150503'),
(1084, '达日', '101150504'),
(1085, '久治', '101150505'),
(1086, '玛多', '101150506'),
(1087, '多县', '101150507'),
(1088, '玛沁', '101150508'),
(1089, '玉树', '101150601'),
(1090, '称多', '101150602'),
(1091, '治多', '101150603'),
(1092, '杂多', '101150604'),
(1093, '囊谦', '101150605'),
(1094, '曲麻莱', '101150606'),
(1095, '海西', '101150701'),
(1096, '天峻', '101150708'),
(1097, '乌兰', '101150709'),
(1098, '茫崖', '101150712'),
(1099, '大柴旦', '101150713'),
(1100, '德令哈', '101150716'),
(1101, '海北', '101150801'),
(1102, '门源', '101150802'),
(1103, '祁连', '101150803'),
(1104, '海晏', '101150804'),
(1105, '刚察', '101150806'),
(1106, '格尔木', '101150901'),
(1107, '都兰', '101150902'),
(1108, '兰州', '101160101'),
(1109, '皋兰', '101160102'),
(1110, '永登', '101160103'),
(1111, '榆中', '101160104'),
(1112, '定西', '101160201'),
(1113, '通渭', '101160202'),
(1114, '陇西', '101160203'),
(1115, '渭源', '101160204'),
(1116, '临洮', '101160205'),
(1117, '漳县', '101160206'),
(1118, '岷县', '101160207'),
(1119, '安定', '101160208'),
(1120, '平凉', '101160301'),
(1121, '泾川', '101160302'),
(1122, '灵台', '101160303'),
(1123, '崇信', '101160304'),
(1124, '华亭', '101160305'),
(1125, '庄浪', '101160306'),
(1126, '静宁', '101160307'),
(1127, '崆峒', '101160308'),
(1128, '庆阳', '101160401'),
(1129, '环县', '101160403'),
(1130, '华池', '101160404'),
(1131, '合水', '101160405'),
(1132, '正宁', '101160406'),
(1133, '宁县', '101160407'),
(1134, '镇原', '101160408'),
(1135, '庆城', '101160409'),
(1136, '武威', '101160501'),
(1137, '民勤', '101160502'),
(1138, '古浪', '101160503'),
(1139, '天祝', '101160505'),
(1140, '金昌', '101160601'),
(1141, '永昌', '101160602'),
(1142, '张掖', '101160701'),
(1143, '肃南', '101160702'),
(1144, '民乐', '101160703'),
(1145, '临泽', '101160704'),
(1146, '高台', '101160705'),
(1147, '山丹', '101160706'),
(1148, '酒泉', '101160801'),
(1149, '金塔', '101160803'),
(1150, '阿克塞', '101160804'),
(1151, '瓜州', '101160805'),
(1152, '肃北', '101160806'),
(1153, '玉门', '101160807'),
(1154, '敦煌', '101160808'),
(1155, '天水', '101160901'),
(1156, '清水', '101160903'),
(1157, '秦安', '101160904'),
(1158, '甘谷', '101160905'),
(1159, '武山', '101160906'),
(1160, '张家川', '101160907'),
(1161, '麦积', '101160908'),
(1162, '武都', '101161001'),
(1163, '成县', '101161002'),
(1164, '文县', '101161003'),
(1165, '宕昌', '101161004'),
(1166, '康县', '101161005'),
(1167, '西和', '101161006'),
(1168, '礼县', '101161007'),
(1169, '徽县', '101161008'),
(1170, '两当', '101161009'),
(1171, '临夏', '101161101'),
(1172, '康乐', '101161102'),
(1173, '永靖', '101161103'),
(1174, '广河', '101161104'),
(1175, '和政', '101161105'),
(1176, '东乡', '101161106'),
(1177, '积石山', '101161107'),
(1178, '合作', '101161201'),
(1179, '临潭', '101161202'),
(1180, '卓尼', '101161203'),
(1181, '舟曲', '101161204'),
(1182, '迭部', '101161205'),
(1183, '玛曲', '101161206'),
(1184, '碌曲', '101161207'),
(1185, '夏河', '101161208'),
(1186, '白银', '101161301'),
(1187, '靖远', '101161302'),
(1188, '会宁', '101161303'),
(1189, '平川', '101161304'),
(1190, '景泰', '101161305'),
(1191, '嘉峪关', '101161401'),
(1192, '银川', '101170101'),
(1193, '永宁', '101170102'),
(1194, '灵武', '101170103'),
(1195, '贺兰', '101170104'),
(1196, '石嘴山', '101170201'),
(1197, '惠农', '101170202'),
(1198, '平罗', '101170203'),
(1199, '陶乐', '101170204'),
(1200, '吴忠', '101170301'),
(1201, '同心', '101170302'),
(1202, '盐池', '101170303'),
(1203, '青铜峡', '101170306'),
(1204, '固原', '101170401'),
(1205, '西吉', '101170402'),
(1206, '隆德', '101170403'),
(1207, '泾源', '101170404'),
(1208, '彭阳', '101170406'),
(1209, '中卫', '101170501'),
(1210, '中宁', '101170502'),
(1211, '海原', '101170504'),
(1212, '郑州', '101180101'),
(1213, '巩义', '101180102'),
(1214, '荥阳', '101180103'),
(1215, '登封', '101180104'),
(1216, '新密', '101180105'),
(1217, '新郑', '101180106'),
(1218, '中牟', '101180107'),
(1219, '上街', '101180108'),
(1220, '安阳', '101180201'),
(1221, '汤阴', '101180202'),
(1222, '滑县', '101180203'),
(1223, '内黄', '101180204'),
(1224, '林州', '101180205'),
(1225, '新乡', '101180301'),
(1226, '获嘉', '101180302'),
(1227, '原阳', '101180303'),
(1228, '辉县', '101180304'),
(1229, '卫辉', '101180305'),
(1230, '延津', '101180306'),
(1231, '封丘', '101180307'),
(1232, '长垣', '101180308'),
(1233, '许昌', '101180401'),
(1234, '鄢陵', '101180402'),
(1235, '襄城', '101180403'),
(1236, '长葛', '101180404'),
(1237, '禹州', '101180405'),
(1238, '平顶山', '101180501'),
(1239, '郏县', '101180502'),
(1240, '宝丰', '101180503'),
(1241, '汝州', '101180504'),
(1242, '叶县', '101180505'),
(1243, '舞钢', '101180506'),
(1244, '鲁山', '101180507'),
(1245, '石龙', '101180508'),
(1246, '信阳', '101180601'),
(1247, '息县', '101180602'),
(1248, '罗山', '101180603'),
(1249, '光山', '101180604'),
(1250, '新县', '101180605'),
(1251, '淮滨', '101180606'),
(1252, '潢川', '101180607'),
(1253, '固始', '101180608'),
(1254, '商城', '101180609'),
(1255, '南阳', '101180701'),
(1256, '南召', '101180702'),
(1257, '方城', '101180703'),
(1258, '社旗', '101180704'),
(1259, '西峡', '101180705'),
(1260, '内乡', '101180706'),
(1261, '镇平', '101180707'),
(1262, '淅川', '101180708'),
(1263, '新野', '101180709'),
(1264, '唐河', '101180710'),
(1265, '邓州', '101180711'),
(1266, '桐柏', '101180712'),
(1267, '开封', '101180801'),
(1268, '杞县', '101180802'),
(1269, '尉氏', '101180803'),
(1270, '通许', '101180804'),
(1271, '兰考', '101180805'),
(1272, '洛阳', '101180901'),
(1273, '新安', '101180902'),
(1274, '孟津', '101180903'),
(1275, '宜阳', '101180904'),
(1276, '洛宁', '101180905'),
(1277, '伊川', '101180906'),
(1278, '嵩县', '101180907'),
(1279, '偃师', '101180908'),
(1280, '栾川', '101180909'),
(1281, '汝阳', '101180910'),
(1282, '吉利', '101180911'),
(1283, '商丘', '101181001'),
(1284, '睢县', '101181003'),
(1285, '民权', '101181004'),
(1286, '虞城', '101181005'),
(1287, '柘城', '101181006'),
(1288, '宁陵', '101181007'),
(1289, '夏邑', '101181008'),
(1290, '永城', '101181009'),
(1291, '焦作', '101181101'),
(1292, '修武', '101181102'),
(1293, '武陟', '101181103'),
(1294, '沁阳', '101181104'),
(1295, '博爱', '101181106'),
(1296, '温县', '101181107'),
(1297, '孟州', '101181108'),
(1298, '鹤壁', '101181201'),
(1299, '浚县', '101181202'),
(1300, '淇县', '101181203'),
(1301, '濮阳', '101181301'),
(1302, '台前', '101181302'),
(1303, '南乐', '101181303'),
(1304, '清丰', '101181304'),
(1305, '范县', '101181305'),
(1306, '周口', '101181401'),
(1307, '扶沟', '101181402'),
(1308, '太康', '101181403'),
(1309, '淮阳', '101181404'),
(1310, '西华', '101181405'),
(1311, '商水', '101181406'),
(1312, '项城', '101181407'),
(1313, '郸城', '101181408'),
(1314, '鹿邑', '101181409'),
(1315, '沈丘', '101181410'),
(1316, '漯河', '101181501'),
(1317, '临颍', '101181502'),
(1318, '舞阳', '101181503'),
(1319, '驻马店', '101181601'),
(1320, '西平', '101181602'),
(1321, '遂平', '101181603'),
(1322, '上蔡', '101181604'),
(1323, '汝南', '101181605'),
(1324, '泌阳', '101181606'),
(1325, '平舆', '101181607'),
(1326, '新蔡', '101181608'),
(1327, '确山', '101181609'),
(1328, '正阳', '101181610'),
(1329, '三门峡', '101181701'),
(1330, '灵宝', '101181702'),
(1331, '渑池', '101181703'),
(1332, '卢氏', '101181704'),
(1333, '义马', '101181705'),
(1334, '陕县', '101181706'),
(1335, '济源', '101181801'),
(1336, '南京', '101190101'),
(1337, '溧水', '101190102'),
(1338, '高淳', '101190103'),
(1339, '江宁', '101190104'),
(1340, '六合', '101190105'),
(1341, '江浦', '101190106'),
(1342, '浦口', '101190107'),
(1343, '无锡', '101190201'),
(1344, '江阴', '101190202'),
(1345, '宜兴', '101190203'),
(1346, '锡山', '101190204'),
(1347, '镇江', '101190301'),
(1348, '丹阳', '101190302'),
(1349, '扬中', '101190303'),
(1350, '句容', '101190304'),
(1351, '丹徒', '101190305'),
(1352, '苏州', '101190401'),
(1353, '常熟', '101190402'),
(1354, '张家港', '101190403'),
(1355, '昆山', '101190404'),
(1356, '吴中', '101190405'),
(1357, '吴江', '101190407'),
(1358, '太仓', '101190408'),
(1359, '南通', '101190501'),
(1360, '海安', '101190502'),
(1361, '如皋', '101190503'),
(1362, '如东', '101190504'),
(1363, '启东', '101190507'),
(1364, '海门', '101190508'),
(1365, '通州', '101190509'),
(1366, '扬州', '101190601'),
(1367, '宝应', '101190602'),
(1368, '仪征', '101190603'),
(1369, '高邮', '101190604'),
(1370, '江都', '101190605'),
(1371, '邗江', '101190606'),
(1372, '盐城', '101190701'),
(1373, '响水', '101190702'),
(1374, '滨海', '101190703'),
(1375, '阜宁', '101190704'),
(1376, '射阳', '101190705'),
(1377, '建湖', '101190706'),
(1378, '东台', '101190707'),
(1379, '大丰', '101190708'),
(1380, '盐都', '101190709'),
(1381, '徐州', '101190801'),
(1382, '铜山', '101190802'),
(1383, '丰县', '101190803'),
(1384, '沛县', '101190804'),
(1385, '邳州', '101190805'),
(1386, '睢宁', '101190806'),
(1387, '新沂', '101190807'),
(1388, '淮安', '101190901'),
(1389, '金湖', '101190902'),
(1390, '盱眙', '101190903'),
(1391, '洪泽', '101190904'),
(1392, '涟水', '101190905'),
(1393, '淮阴区', '101190906'),
(1394, '淮安区', '101190908'),
(1395, '连云港', '101191001'),
(1396, '东海', '101191002'),
(1397, '赣榆', '101191003'),
(1398, '灌云', '101191004'),
(1399, '灌南', '101191005'),
(1400, '常州', '101191101'),
(1401, '溧阳', '101191102'),
(1402, '金坛', '101191103'),
(1403, '武进', '101191104'),
(1404, '泰州', '101191201'),
(1405, '兴化', '101191202'),
(1406, '泰兴', '101191203'),
(1407, '姜堰', '101191204'),
(1408, '靖江', '101191205'),
(1409, '宿迁', '101191301'),
(1410, '沭阳', '101191302'),
(1411, '泗阳', '101191303'),
(1412, '泗洪', '101191304'),
(1413, '宿豫', '101191305'),
(1414, '武汉', '101200101'),
(1415, '蔡甸', '101200102'),
(1416, '黄陂', '101200103'),
(1417, '新洲', '101200104'),
(1418, '江夏', '101200105'),
(1419, '东西湖', '101200106'),
(1420, '襄樊', '101200201'),
(1421, '襄阳', '101200202'),
(1422, '保康', '101200203'),
(1423, '南漳', '101200204'),
(1424, '宜城', '101200205'),
(1425, '老河口', '101200206'),
(1426, '谷城', '101200207'),
(1427, '枣阳', '101200208'),
(1428, '鄂州', '101200301'),
(1429, '梁子湖', '101200302'),
(1430, '孝感', '101200401'),
(1431, '安陆', '101200402'),
(1432, '云梦', '101200403'),
(1433, '大悟', '101200404'),
(1434, '应城', '101200405'),
(1435, '汉川', '101200406'),
(1436, '孝昌', '101200407'),
(1437, '黄冈', '101200501'),
(1438, '红安', '101200502'),
(1439, '麻城', '101200503'),
(1440, '罗田', '101200504'),
(1441, '英山', '101200505'),
(1442, '浠水', '101200506'),
(1443, '蕲春', '101200507'),
(1444, '黄梅', '101200508'),
(1445, '武穴', '101200509'),
(1446, '团风', '101200510'),
(1447, '黄石', '101200601'),
(1448, '大冶', '101200602'),
(1449, '阳新', '101200603'),
(1450, '铁山', '101200604'),
(1451, '下陆', '101200605'),
(1452, '西塞山', '101200606'),
(1453, '咸宁', '101200701'),
(1454, '赤壁', '101200702'),
(1455, '嘉鱼', '101200703'),
(1456, '崇阳', '101200704'),
(1457, '通城', '101200705'),
(1458, '通山', '101200706'),
(1459, '荆州', '101200801'),
(1460, '江陵', '101200802'),
(1461, '公安', '101200803'),
(1462, '石首', '101200804'),
(1463, '监利', '101200805'),
(1464, '洪湖', '101200806'),
(1465, '松滋', '101200807'),
(1466, '宜昌', '101200901'),
(1467, '远安', '101200902'),
(1468, '秭归', '101200903'),
(1469, '兴山', '101200904'),
(1470, '五峰', '101200906'),
(1471, '当阳', '101200907'),
(1472, '长阳', '101200908'),
(1473, '宜都', '101200909'),
(1474, '枝江', '101200910'),
(1475, '三峡', '101200911'),
(1476, '夷陵', '101200912'),
(1477, '恩施', '101201001'),
(1478, '利川', '101201002'),
(1479, '建始', '101201003'),
(1480, '咸丰', '101201004'),
(1481, '宣恩', '101201005'),
(1482, '鹤峰', '101201006'),
(1483, '来凤', '101201007'),
(1484, '巴东', '101201008'),
(1485, '十堰', '101201101'),
(1486, '竹溪', '101201102'),
(1487, '郧西', '101201103'),
(1488, '郧县', '101201104'),
(1489, '竹山', '101201105'),
(1490, '房县', '101201106'),
(1491, '丹江口', '101201107'),
(1492, '茅箭', '101201108'),
(1493, '张湾', '101201109'),
(1494, '神农架', '101201201'),
(1495, '随州', '101201301'),
(1496, '广水', '101201302'),
(1497, '荆门', '101201401'),
(1498, '钟祥', '101201402'),
(1499, '京山', '101201403'),
(1500, '掇刀', '101201404'),
(1501, '沙洋', '101201405'),
(1502, '沙市', '101201406'),
(1503, '天门', '101201501'),
(1504, '仙桃', '101201601'),
(1505, '潜江', '101201701'),
(1506, '杭州', '101210101'),
(1507, '萧山', '101210102'),
(1508, '桐庐', '101210103'),
(1509, '淳安', '101210104'),
(1510, '建德', '101210105'),
(1511, '余杭', '101210106'),
(1512, '临安', '101210107'),
(1513, '富阳', '101210108'),
(1514, '湖州', '101210201'),
(1515, '长兴', '101210202'),
(1516, '安吉', '101210203'),
(1517, '德清', '101210204'),
(1518, '嘉兴', '101210301'),
(1519, '嘉善', '101210302'),
(1520, '海宁', '101210303'),
(1521, '桐乡', '101210304'),
(1522, '平湖', '101210305'),
(1523, '海盐', '101210306'),
(1524, '宁波', '101210401'),
(1525, '慈溪', '101210403'),
(1526, '余姚', '101210404'),
(1527, '奉化', '101210405'),
(1528, '象山', '101210406'),
(1529, '宁海', '101210408'),
(1530, '北仑', '101210410'),
(1531, '鄞州', '101210411'),
(1532, '镇海', '101210412'),
(1533, '绍兴', '101210501'),
(1534, '诸暨', '101210502'),
(1535, '上虞', '101210503'),
(1536, '新昌', '101210504'),
(1537, '嵊州', '101210505'),
(1538, '台州', '101210601'),
(1539, '玉环', '101210603'),
(1540, '三门', '101210604'),
(1541, '天台', '101210605'),
(1542, '仙居', '101210606'),
(1543, '温岭', '101210607'),
(1544, '洪家', '101210609'),
(1545, '临海', '101210610'),
(1546, '椒江', '101210611'),
(1547, '黄岩', '101210612'),
(1548, '路桥', '101210613'),
(1549, '温州', '101210701'),
(1550, '泰顺', '101210702'),
(1551, '文成', '101210703'),
(1552, '平阳', '101210704'),
(1553, '瑞安', '101210705'),
(1554, '洞头', '101210706'),
(1555, '乐清', '101210707'),
(1556, '永嘉', '101210708'),
(1557, '苍南', '101210709'),
(1558, '丽水', '101210801'),
(1559, '遂昌', '101210802'),
(1560, '龙泉', '101210803'),
(1561, '缙云', '101210804'),
(1562, '青田', '101210805'),
(1563, '云和', '101210806'),
(1564, '庆元', '101210807'),
(1565, '松阳', '101210808'),
(1566, '景宁', '101210809'),
(1567, '金华', '101210901'),
(1568, '浦江', '101210902'),
(1569, '兰溪', '101210903'),
(1570, '义乌', '101210904'),
(1571, '东阳', '101210905'),
(1572, '武义', '101210906'),
(1573, '永康', '101210907'),
(1574, '磐安', '101210908'),
(1575, '衢州', '101211001'),
(1576, '常山', '101211002'),
(1577, '开化', '101211003'),
(1578, '龙游', '101211004'),
(1579, '江山', '101211005'),
(1580, '衢江', '101211006'),
(1581, '舟山', '101211101'),
(1582, '嵊泗', '101211102'),
(1583, '岱山', '101211104'),
(1584, '普陀', '101211105'),
(1585, '定海', '101211106'),
(1586, '合肥', '101220101'),
(1587, '长丰', '101220102'),
(1588, '肥东', '101220103'),
(1589, '肥西', '101220104'),
(1590, '蚌埠', '101220201'),
(1591, '怀远', '101220202'),
(1592, '固镇', '101220203'),
(1593, '五河', '101220204'),
(1594, '芜湖', '101220301'),
(1595, '繁昌', '101220302'),
(1596, '芜湖县', '101220303'),
(1597, '南陵', '101220304'),
(1598, '淮南', '101220401'),
(1599, '凤台', '101220402'),
(1600, '潘集', '101220403'),
(1601, '马鞍山', '101220501'),
(1602, '当涂', '101220502'),
(1603, '安庆', '101220601'),
(1604, '枞阳', '101220602'),
(1605, '太湖', '101220603'),
(1606, '潜山', '101220604'),
(1607, '怀宁', '101220605'),
(1608, '宿松', '101220606'),
(1609, '望江', '101220607'),
(1610, '岳西', '101220608'),
(1611, '桐城', '101220609'),
(1612, '宿州', '101220701'),
(1613, '砀山', '101220702'),
(1614, '灵璧', '101220703'),
(1615, '泗县', '101220704'),
(1616, '萧县', '101220705'),
(1617, '阜阳', '101220801'),
(1618, '阜南', '101220802'),
(1619, '颍上', '101220803'),
(1620, '临泉', '101220804'),
(1621, '界首', '101220805'),
(1622, '太和', '101220806'),
(1623, '亳州', '101220901'),
(1624, '涡阳', '101220902'),
(1625, '利辛', '101220903'),
(1626, '蒙城', '101220904'),
(1627, '黄山', '101221001'),
(1628, '黄山区', '101221002'),
(1629, '屯溪', '101221003'),
(1630, '祁门', '101221004'),
(1631, '黟县', '101221005'),
(1632, '歙县', '101221006'),
(1633, '休宁', '101221007'),
(1634, '黄山风景区', '101221008'),
(1635, '滁州', '101221101'),
(1636, '凤阳', '101221102'),
(1637, '明光', '101221103'),
(1638, '定远', '101221104'),
(1639, '全椒', '101221105'),
(1640, '来安', '101221106'),
(1641, '天长', '101221107'),
(1642, '淮北', '101221201'),
(1643, '濉溪', '101221202'),
(1644, '铜陵', '101221301'),
(1645, '宣城', '101221401'),
(1646, '泾县', '101221402'),
(1647, '旌德', '101221403'),
(1648, '宁国', '101221404'),
(1649, '绩溪', '101221405'),
(1650, '广德', '101221406'),
(1651, '郎溪', '101221407'),
(1652, '六安', '101221501'),
(1653, '霍邱', '101221502'),
(1654, '寿县', '101221503'),
(1655, '金寨', '101221505'),
(1656, '霍山', '101221506'),
(1657, '舒城', '101221507'),
(1658, '巢湖', '101221601'),
(1659, '庐江', '101221602'),
(1660, '无为', '101221603'),
(1661, '含山', '101221604'),
(1662, '和县', '101221605'),
(1663, '池州', '101221701'),
(1664, '东至', '101221702'),
(1665, '青阳', '101221703'),
(1666, '九华山', '101221704'),
(1667, '石台', '101221705'),
(1668, '福州', '101230101'),
(1669, '闽清', '101230102'),
(1670, '闽侯', '101230103'),
(1671, '罗源', '101230104'),
(1672, '连江', '101230105'),
